site,location,start_time,flux_ch4_mmol,flux_ch4_g,flux_co2_mmol,flux_co2_g,trip,shade,overcast,night,macrophyte,
Pick,P1B,2022/06/20 14:48:03.07,-0.113132655,-0.001814648,124.8700446,5.495530661,NA,,,,,
Pick,P1C,2022/06/20 14:53:18.53,3.89331663,0.062448799,274.7448561,12.09152112,NA,,,,,
Pick,P1D,2022/06/20 14:58:54.03,4.97152676,0.079743289,304.0942841,13.38318944,NA,,,,,
Pick,P1E,2022/06/20 15:02:03.63,0.798621205,0.012809884,171.7858174,7.560293822,NA,,,,,
Pick,P2A,2022/06/20 15:09:52.26,0.932559699,0.014958258,55.58756257,2.446408629,NA,,,,,
Pick,P2B,2022/06/20 15:16:58.84,0.979205084,0.01570645,69.54407807,3.060634876,NA,,,,,
Pick,P2C,2022/06/20 15:20:30.64,4.371977583,0.07012652,459.6508955,20.22923591,NA,,,,,
Pick,P2D,2022/06/20 15:27:31.44,1.08423663,0.017391156,137.6569623,6.058282909,NA,,,,,
Pick,P2E,2022/06/20 15:30:46.34,1.427235746,0.022892861,169.4723252,7.458477031,NA,,,,,
Pick,P3A,2022/06/20 15:34:51.24,5.959223368,0.095585943,144.2528879,6.348569596,NA,,,,,
Pick,P3B,2022/06/20 15:39:59.03,4.203647955,0.067426513,186.3345419,8.200583189,NA,,,,,
Pick,P3C,2022/06/20 15:42:54.93,2.790209298,0.044754957,140.499847,6.183398267,NA,,,,,
Pick,P3D,2022/06/20 15:49:49.84,3.234320186,0.051878496,108.4229452,4.771693819,NA,,,,,
Pick,P3E,2022/06/20 15:52:50.75,1.49039531,0.023905941,77.75276134,3.421899026,NA,,,,,
Pick,P4A,2022/06/20 16:04:54.65,265.8264401,4.263856099,-102.7528214,-4.522151669,NA,,,,,
Pick,P4B,2022/06/20 16:15:20.44,3.062182488,0.049117407,-242.6761449,-10.68017714,NA,,,,,
Pick,P4C,2022/06/20 16:18:53.44,1.891172444,0.030334406,-86.81951023,-3.820926645,NA,,,,,
Pick,P4D,2022/06/20 16:26:11.44,2.631602165,0.042210899,-107.1198965,-4.714346647,NA,,,,,
Pick,P4E,2022/06/20 16:32:29.46,1.542298074,0.024738461,-0.858585461,-0.037786346,NA,,,,,
Pick,P5A,2022/06/20 16:54:17.95,2.126555766,0.034109954,-310.0947665,-13.64727067,NA,,,,,
Pick,P5B,2022/06/20 16:49:08.94,-2.474611031,-0.039692761,-284.6111219,-12.52573547,NA,,,,,
Pick,P5C,2022/06/20 16:43:41.15,7.189706204,0.115322888,-297.9450653,-13.11256232,NA,,,,,
Pick,P5D,2022/06/20 16:39:55.24,1.405743809,0.022548131,-153.6012259,-6.759989952,NA,,,,,
Pick,P5E,2022/06/20 16:36:00.35,10.89020269,0.174678851,-71.53359898,-3.148193691,NA,,,,,
Pick,P1A,2022/06/20 18:42:26.28,3.110740419,0.049896276,96.18880561,4.233269335,NA,,,,,
Pick,P1B,2022/06/20 18:46:21.04,2.784056819,0.044656271,89.07793882,3.920320088,NA,,,,,
Pick,P1C,2022/06/20 18:50:50.44,3.396319927,0.054476972,245.5352085,10.80600453,NA,,,,,
Pick,P1D,2022/06/20 18:55:40.86,0.717996764,0.011516668,81.13796049,3.570881641,NA,,,,,
Pick,P1E,2022/06/20 18:59:56.73,0.51837069,0.008314666,40.61895585,1.787640247,NA,,,,,
Pick,P1A,2022/06/20 19:52:47.45,0.541700157,0.008688871,4.336181769,0.19083536,NA,,,,,
Pick,P1B,2022/06/20 19:57:14.89,6.41526662,0.102900877,114.7357782,5.049521598,NA,,,,,
Pick,P1C,2022/06/20 20:02:23.63,6.078604384,0.097500814,83.63562544,3.680803876,NA,,,,,
Pick,P1D,2022/06/20 20:05:50.24,8.150242943,0.130729897,108.5367704,4.776703263,NA,,,,,
Pick,P1E,2022/06/20 20:09:26.13,0.664420059,0.010657298,86.21021463,3.794111546,NA,,,,,
Pick,P2A,2022/06/20 20:17:10.85,-0.710665285,-0.011399071,42.03242455,1.849847004,NA,,,,,
Pick,P2B,2022/06/20 20:24:40.54,1.860755348,0.029846516,93.22997466,4.103051185,NA,,,,,
Pick,P2C,2022/06/20 20:27:52.34,1.942940863,0.031164771,66.56133839,2.929364502,NA,,,,,
Pick,P2D,2022/06/20 20:35:31.95,1.024888462,0.016439211,84.60308343,3.723381702,NA,,,,,
Pick,P2E,2022/06/20 20:38:46.75,1.042744447,0.016725621,97.66142425,4.298079281,NA,,,,,
Pick,P3A,2022/06/20 20:44:57.64,3.975855544,0.063772723,84.30794635,3.710392719,NA,,,,,
Pick,P3B,2022/06/20 20:48:07.64,1.574868203,0.025260886,87.68220326,3.858893765,NA,,,,,
Pick,P3C,2022/06/20 20:51:50.65,2.474187466,0.039685967,98.7049602,4.344005299,NA,,,,,
Pick,P3D,2022/06/20 20:55:27.45,0.639615758,0.010259437,140.7018311,6.192287586,NA,,,,,
Pick,P3E,2022/06/20 20:58:08.44,-5.850083359,-0.093835337,88.87254514,3.911280712,NA,,,,,
Pick,P4A,2022/06/20 21:02:44.34,1.072359174,0.017200641,88.71226887,3.904226953,NA,,,,,
Pick,P4B,2022/06/20 21:12:24.36,1.33580859,0.02142637,101.9547239,4.4870274,NA,,,,,
Pick,P4C,2022/06/20 21:16:02.14,1.361193992,0.021833552,119.1070507,5.241901302,NA,,,,,
Pick,P4D,2022/06/20 21:25:12.86,0.57702343,0.009255456,117.1620845,5.156303338,NA,,,,,
Pick,P4E,2022/06/20 21:29:01.76,1.455953139,0.023353488,112.5310892,4.952493235,NA,,,,,
Pick,P5A,2022/06/20 21:47:15.45,0.06045753,0.000969739,131.9379294,5.806588274,NA,,,,,
Pick,P5B,2022/06/20 21:43:19.54,4.033908947,0.0647039,110.043508,4.843014789,NA,,,,,
Pick,P5C,2022/06/20 21:39:49.64,5.83593865,0.093608456,128.3347356,5.648011716,NA,,,,,
Pick,P5D,2022/06/20 21:37:19.65,-0.164800565,-0.002643401,141.6299836,6.233135579,NA,,,,,
Pick,P5E,2022/06/20 21:33:52.64,0.268369841,0.004304652,173.8652194,7.651808308,NA,,,,,
Pick,P1A,2022/06/21 05:22:54.78,0.48153219,0.007723776,180.1100606,7.926643768,NA,,,,,
Pick,P1C,2022/06/21 05:26:57.45,4.124986559,0.066164784,114.2119604,5.026468378,NA,,,,,
Pick,P1E,2022/06/21 05:32:09.94,0.024013858,0.000385182,116.0724069,5.108346627,NA,,,,,
Pick,P2A,2022/06/21 05:37:15.45,0.161435139,0.00258942,90.15877219,3.967887564,NA,,,,,
Pick,P2C,2022/06/21 05:34:02.67,-0.899047917,-0.014420729,86.48861185,3.806363808,NA,,,,,
Pick,P2E,2022/06/21 05:48:54.65,0.340103142,0.005455254,82.74450621,3.641585719,NA,,,,,
Pick,P1A,2022/06/21 00:50:30.25,2.842726148,0.045597327,107.613043,4.736050024,NA,,,,,
Pick,P1C,2022/06/21 00:57:05.64,-1.395759233,-0.022387978,130.6853173,5.751460813,NA,,,,,
Pick,P1E,2022/06/21 01:02:00.93,-404.4396896,-6.487212621,93.84241658,4.130004754,NA,,,,,
Pick,P2A,2022/06/21 01:11:33.26,12.78722886,0.205107151,84.56347413,3.721638497,NA,,,,,
Pick,P2C,2022/06/21 01:17:17.03,0.994857561,0.015957515,114.7729999,5.051159727,NA,,,,,
Pick,P2E,2022/06/21 01:23:27.64,3.207634762,0.051450462,103.9717701,4.575797603,NA,,,,,
Pick,P3A,2022/06/21 01:28:27.34,0.725794234,0.01164174,141.7834399,6.239889191,NA,,,,,
Pick,P3C,2022/06/21 01:32:38.03,2.804154034,0.044978631,126.5689552,5.570299719,NA,,,,,
Pick,P3E,2022/06/21 01:37:04.74,-0.55295444,-0.008869389,136.6263569,6.012925968,NA,,,,,
Pick,P4A,2022/06/21 01:44:41.64,8.15709588,0.130839818,175.0288436,7.703019408,NA,,,,,
Pick,P4C,2022/06/21 01:54:41.24,-1.152067497,-0.018479163,125.9697392,5.543928221,NA,,,,,
Pick,P4E,2022/06/21 02:02:27.24,1.702423608,0.027306875,149.0681721,6.560490254,NA,,,,,
Pick,P5A,2022/06/21 02:17:47.74,3.069175874,0.049229581,101.4381471,4.464292856,NA,,,,,
Pick,P5C,2022/06/21 02:12:32.85,18.21735693,0.292206405,148.4629155,6.533852912,NA,,,,,
Pick,P5E,2022/06/21 02:07:01.03,8.757535188,0.140470864,169.9635467,7.48009569,NA,,,,,
Pick,P3A,2022/06/21 06:24:09.13,2.105596412,0.033773766,124.5419482,5.48109114,NA,,,,,
Pick,P3C,2022/06/21 06:35:12.54,10.5784894,0.16967897,119.1295814,5.242892877,NA,,,,,
Pick,P3E,2022/06/21 06:41:07.93,0.447920985,0.007184653,140.6056189,6.188053287,NA,,,,,
Pick,P4A,2022/06/21 06:46:29.34,0.926509631,0.014861214,94.14320572,4.143242484,NA,,,,,
Pick,P4C,2022/06/21 06:52:18.03,7.225563283,0.115898035,91.71009588,4.03616132,NA,,,,,
Pick,P4E,2022/06/21 06:58:45.63,66.88818785,1.072886533,69.76497191,3.070356414,NA,,,,,
Pick,P5A,2022/06/21 07:15:04.75,2.731730682,0.04381696,85.80632354,3.776336299,NA,,,,,
Pick,P5C,2022/06/21 07:10:57.95,25.28592775,0.405586281,106.0239101,4.666112284,NA,,,,,
Pick,P5E,2022/06/21 07:05:15.14,15.25085524,0.244623718,64.85657454,2.854337845,NA,,,,,
Pick,P1B,2022/07/06 10:22:41.25,2.284567411,0.036644461,46.46387966,2.044875344,NA,,,,,
Pick,P1E,2022/07/06 10:27:28.74,2.341502438,0.037557699,67.3323674,2.963297489,NA,,,,,
Pick,P2A,2022/07/06 10:32:50.23,-1.902989844,-0.030523957,-28.49724432,-1.254163723,NA,,,,,
Pick,P2C,2022/07/06 10:38:23.83,1.277431219,0.020489997,-313.1761139,-13.78288077,NA,,,,,
Pick,P2D,2022/07/06 10:43:18.46,1.708498614,0.027404318,-467.8031092,-20.58801484,NA,,,,,
Pick,P3B,2022/07/06 10:47:51.23,0.078518181,0.001259432,-244.1205543,-10.74374559,NA,,,,,
Pick,P3E,2022/07/06 10:53:38.92,2.242765629,0.035973961,-280.6489175,-12.35135886,NA,,,,,
Pick,P4A,2022/07/06 10:57:54.34,6.359825543,0.102011602,-242.4957767,-10.67223913,NA,,,,,
Pick,P4C,2022/07/06 11:04:01.95,20.54785556,0.329587603,-498.8228373,-21.95319307,NA,,,,,
Pick,P4D,2022/07/06 11:12:23.54,27.06689207,0.434152949,-295.2175244,-12.99252325,NA,,,,,
Pick,P5B,2022/07/06 11:20:32.36,11.12578515,0.178457594,-240.9654992,-10.60489162,NA,,,,,
Pick,P5E,2022/07/06 11:27:17.04,1.29263663,0.020733892,-317.8583028,-13.98894391,NA,,,,,
Pick,P1B,NA,NA,NA,NA,NA,NA,,,,,
Pick,P1E,NA,NA,NA,NA,NA,NA,,,,,
Pick,P2A,NA,NA,NA,NA,NA,NA,,,,,
Pick,P2C,NA,NA,NA,NA,NA,NA,,,,,
Pick,P2D,NA,NA,NA,NA,NA,NA,,,,,
Pick,P3B,NA,NA,NA,NA,NA,NA,,,,,
Pick,P3E,NA,NA,NA,NA,NA,NA,,,,,
Pick,P4A,NA,NA,NA,NA,NA,NA,,,,,
Pick,P4C,NA,NA,NA,NA,NA,NA,,,,,
Pick,P4D,NA,NA,NA,NA,NA,NA,,,,,
Pick,P5B,NA,NA,NA,NA,NA,NA,,,,,
Pick,P5E,NA,NA,NA,NA,NA,NA,,,,,
Pick,P1B,2022/07/06 16:06:56.02,3.865816563,0.062007698,59.00281402,2.596713845,NA,,,,,
Pick,P1B,2022/07/06 18:24:17.25,10.33638255,0.165795576,192.1213217,8.45525937,NA,,,,,
Pick,P1E,2022/07/06 18:28:56.65,-1.523113457,-0.02443074,19.37222394,0.852571576,NA,,,,,
Pick,P2A,2022/07/06 18:33:58.15,-0.961982441,-0.015430198,-63.76422881,-2.80626371,NA,,,,,
Pick,P2C,2022/07/06 18:38:42.76,1.484666814,0.023814056,-83.30906238,-3.666431836,NA,,,,,
Pick,P2D,2022/07/06 18:42:24.34,2.915819555,0.046769746,-13.83303029,-0.608791663,NA,,,,,
Pick,P3B,2022/07/06 18:48:46.65,0.895448015,0.014362986,-161.3729627,-7.102024089,NA,,,,,
Pick,P3E,2022/07/06 18:54:28.95,0.881322149,0.014136407,-59.11477537,-2.601641264,NA,,,,,
Pick,P4A,2022/07/06 18:59:03.56,6.353005115,0.101902202,-153.3922047,-6.750790927,NA,,,,,
Pick,P4C,2022/07/06 19:07:47.84,1.892853477,0.03036137,-101.3231734,-4.459232863,NA,,,,,
Pick,P4D,2022/07/06 19:12:22.43,6.722431656,0.107827804,-35.61014443,-1.567202457,NA,,,,,
Pick,P5B,2022/07/06 19:25:39.15,3.118401485,0.05001916,-62.48898263,-2.750140126,NA,,,,,
Pick,P5E,2022/07/06 19:18:37.35,3.423027587,0.054905362,-49.68397924,-2.186591927,NA,,,,,
Pick,P1B,2022/07/06 21:33:49.97,NA,NA,NA,NA,NA,,,,,
Pick,P1E,2022/07/06 21:39:23.99,NA,NA,NA,NA,NA,,,,,
Pick,P2A,2022/07/06 21:43:33.50,NA,NA,NA,NA,NA,,,,,
Pick,P2C,2022/07/06 21:51:11.46,NA,NA,NA,NA,NA,,,,,
Pick,P1B,2022/07/12 10:15:13.57,13.92952285,0.223429547,440.8493166,19.40177843,NA,,,,,
Pick,P1E,2022/07/12 10:20:10.23,4.544631023,0.072895882,-95.3220175,-4.19512199,NA,,,,,
Pick,P2A,2022/07/12 10:31:09.74,1.327291996,0.021289764,-76.66666897,-3.374100101,NA,,,,,
Pick,P2C,2022/07/12 10:54:51.85,2.222218449,0.035644384,-219.2035194,-9.647146889,NA,,,,,
Pick,P2D,2022/07/12 11:06:13.45,1.799839285,0.028869422,-187.414858,-8.2481279,NA,,,,,
Pick,P3B,2022/07/12 11:12:46.35,1.507547606,0.024181064,-277.213996,-12.20018796,NA,,,,,
Pick,P3E,2022/07/12 11:17:15.33,1.63583705,0.026238826,-294.2866791,-12.95155675,NA,,,,,
Pick,P4A,2022/07/12 11:21:27.24,-6.347070145,-0.101807005,-324.4117636,-14.27736172,NA,,,,,
Pick,P4C,2022/07/12 11:31:46.06,-0.009850696,-0.000158005,-317.5162395,-13.9738897,NA,,,,,
Pick,P4D,2022/07/12 11:40:39.97,0.906415052,0.014538897,-415.7288169,-18.29622523,NA,,,,,
Pick,P5B,2022/07/12 11:51:28.84,3.940135308,0.06319977,-235.2688252,-10.354181,NA,,,,,
Pick,P5E,2022/07/12 11:45:28.84,-21.31246187,-0.341851888,-197.526201,-8.693128108,NA,,,,,
Pick,P1B,2022/07/12 12:56:57.97,0.039500283,0.000633585,223.5533296,9.838582036,NA,,,,,
Pick,P1E,2022/07/12 13:02:40.66,4.940654529,0.079248099,-187.1467404,-8.236328044,NA,,,,,
Pick,P2A,2022/07/12 13:07:16.06,7.061254857,0.113262528,-39.59498847,-1.742575442,NA,,,,,
Pick,P2C,2022/07/12 13:14:00.25,2.259500747,0.036242392,-45.1480138,-1.986964088,NA,,,,,
Pick,P2D,2022/07/12 13:21:07.56,1.186925581,0.019038286,-162.1603864,-7.136678605,NA,,,,,
Pick,P3B,2022/07/12 13:28:00.26,-0.133885943,-0.002147531,-251.5722973,-11.07169681,NA,,,,,
Pick,P3E,2022/07/12 13:33:43.06,1.088406038,0.017458033,-245.3819418,-10.79925926,NA,,,,,
Pick,P4A,2022/07/12 13:38:38.95,2.443057993,0.03918665,-257.4776619,-11.3315919,NA,,,,,
Pick,P4C,2022/07/12 13:46:12.56,-0.42967375,-0.006891967,-288.0172536,-12.67563933,NA,,,,,
Pick,P4D,2022/07/12 13:52:31.26,0.553823958,0.008883336,-157.3497986,-6.924964635,NA,,,,,
Pick,P5B,2022/07/12 14:04:15.96,-2.038247118,-0.032693484,-266.8897148,-11.74581635,NA,,,,,
Pick,P5E,2022/07/12 13:57:25.16,0.585637063,0.009393618,-307.1503641,-13.51768753,NA,,,,,
Pick,P1B,2022/07/12 15:29:58.74,5.354732612,0.085889911,-205.8229539,-9.058268202,NA,,,,,
Pick,P1E,2022/07/12 15:35:10.02,7.338902623,0.117715998,-217.9584201,-9.592350068,NA,,,,,
Pick,P2A,2022/07/12 15:39:21.73,-0.068906443,-0.001105259,-260.0886775,-11.4465027,NA,,,,,
Pick,P2C,2022/07/12 15:44:15.93,-0.459666432,-0.00737305,-361.3174721,-15.90158195,NA,,,,,
Pick,P2D,2022/07/12 15:49:38.43,1.5636329,0.025080672,-297.5516623,-13.09524866,NA,,,,,
Pick,P3B,2022/07/12 15:55:32.83,2.670242742,0.042830694,-185.6611861,-8.170948802,NA,,,,,
Pick,P3E,2022/07/12 16:03:18.23,0.770833196,0.012364164,-146.6679507,-6.45485651,NA,,,,,
Pick,P4A,2022/07/12 16:08:35.93,-2.166090434,-0.034744091,-294.6573732,-12.96787099,NA,,,,,
Pick,P4C,2022/07/12 16:15:41.43,2.723901893,0.043691386,-266.46331,-11.72705027,NA,,,,,
Pick,P4D,2022/07/12 16:20:21.03,0.826613067,0.013258874,-408.6050678,-17.98270903,NA,,,,,
Pick,P5B,2022/07/12 16:36:07.43,10.00678718,0.160508866,-303.7267573,-13.36701459,NA,,,,,
Pick,P5E,2022/07/12 16:25:41.74,0.061813626,0.000991491,-224.0523965,-9.860545969,NA,,,,,
Pick,P1B,2022/07/12 18:20:45.06,1.254632723,0.020124309,-158.2823144,-6.966004658,NA,,,,,
Pick,P1E,2022/07/12 18:27:25.64,1.163232969,0.018658257,9.363023541,0.412066666,NA,,,,,
Pick,P2A,2022/07/12 18:32:00.45,0.507926369,0.008147139,-167.6884996,-7.379970867,NA,,,,,
Pick,P2C,2022/07/12 18:37:50.13,1.313294959,0.021065251,-62.34355002,-2.743739637,NA,,,,,
Pick,P2D,2022/07/12 18:44:39.34,0.377946244,0.006062258,-35.18671557,-1.548567352,NA,,,,,
Pick,P3B,2022/07/12 18:50:34.28,0.661120868,0.010604379,-72.73569788,-3.201098063,NA,,,,,
Pick,P3E,2022/07/12 18:57:32.05,0.863005743,0.013842612,5.526718501,0.243230881,NA,,,,,
Pick,P4A,2022/07/12 19:01:48.44,6.495657179,0.104190341,-27.60388616,-1.21484703,NA,,,,,
Pick,P4C,2022/07/12 19:13:02.94,-1.648940732,-0.026449009,-20.63663434,-0.908218277,NA,,,,,
Pick,P4D,2022/07/12 19:19:44.75,0.390640969,0.006265881,19.26447677,0.847829623,NA,,,,,
Pick,P5B,2022/07/12 19:34:59.46,7.441083476,0.119354979,-35.61875006,-1.56758119,NA,,,,,
Pick,P5E,2022/07/12 19:27:20.64,-0.173823248,-0.002788125,2.754044003,0.121205477,NA,,,,,
Pick,P1B,2022/07/12 21:24:31.18,2.38097735,0.038190877,162.2380901,7.140098345,NA,,,,,
Pick,P1E,2022/07/12 21:29:45.54,-2.133032716,-0.034213845,156.7612372,6.89906205,NA,,,,,
Pick,P2A,2022/07/12 21:35:11.03,0.087951074,0.001410735,127.7129647,5.620647574,NA,,,,,
Pick,P2C,2022/07/12 21:41:37.34,0.785823208,0.012604604,151.8968849,6.684981904,NA,,,,,
Pick,P2D,2022/07/12 21:45:14.24,-2.961662519,-0.047505067,116.9610535,5.147455965,NA,,,,,
Pick,P3B,2022/07/12 21:51:22.74,0.471450298,0.007562063,131.9389559,5.806633448,NA,,,,,
Pick,P3E,2022/07/12 21:56:57.43,-15.37866615,-0.246673805,136.3402313,6.00033358,NA,,,,,
Pick,P4A,2022/07/12 22:01:34.24,-5.570096756,-0.089344352,77.98631587,3.432177762,NA,,,,,
Pick,P4C,2022/07/12 22:06:40.84,-0.20810626,-0.003338024,87.92383016,3.869527765,NA,,,,,
Pick,P4D,2022/07/12 22:11:01.67,0.869413671,0.013945395,218.6551336,9.623012429,NA,,,,,
Pick,P5B,2022/07/12 22:20:17.24,-26.28456357,-0.4216044,112.4645246,4.949563729,NA,,,,,
Pick,P5E,2022/07/12 22:15:20.43,-0.144196877,-0.002312918,104.1146834,4.582087215,NA,,,,,
Pick,P1B,2022/07/13 01:22:17.07,-0.628239114,-0.010076955,124.0781266,5.460678353,NA,,,,,
Pick,P1E,2022/07/13 01:28:27.56,1.451482903,0.023281786,146.9138855,6.465680102,NA,,,,,
Pick,P2A,2022/07/13 01:34:27.94,6.176923563,0.099077854,123.0936225,5.417350327,NA,,,,,
Pick,P2C,2022/07/13 01:39:22.85,1.25531591,0.020135267,137.6831686,6.059436248,NA,,,,,
Pick,P2D,2022/07/13 01:45:08.53,9.133653618,0.146503804,195.0041363,8.58213204,NA,,,,,
Pick,P3B,2022/07/13 01:51:39.45,1.243774533,0.019950144,155.2468415,6.832413496,NA,,,,,
Pick,P3E,2022/07/13 01:56:41.44,1.299486709,0.020843767,167.9774065,7.392685662,NA,,,,,
Pick,P4A,2022/07/13 02:01:51.35,-0.427386896,-0.006855286,123.0705456,5.41633471,NA,,,,,
Pick,P4C,2022/07/13 02:09:46.33,0.23964437,0.003843896,113.5566757,4.997629296,NA,,,,,
Pick,P4D,2022/07/13 02:16:52.34,0.596485531,0.009567628,186.3155457,8.199747168,NA,,,,,
Pick,P5B,2022/07/13 02:27:51.94,13.07428214,0.209711486,81.02150155,3.565756283,NA,,,,,
Pick,P5E,2022/07/13 02:21:21.25,-4.620351497,-0.074110438,118.8099092,5.228824102,NA,,,,,
Pick,P1B,2022/07/13 05:16:08.26,1.135797513,0.018218192,165.9407253,7.30305132,NA,,,,,
Pick,P1E,2022/07/13 05:24:03.65,3.474780961,0.055735487,122.7492317,5.402193686,NA,,,,,
Pick,P2A,2022/07/13 05:30:48.85,1.531805486,0.02457016,140.4527862,6.18132712,NA,,,,,
Pick,P2C,2022/07/13 05:38:41.36,2.073050559,0.033251731,150.0512048,6.603753525,NA,,,,,
Pick,P2D,2022/07/13 05:45:24.05,0.391938715,0.006286697,167.2003588,7.358487791,NA,,,,,
Pick,P3B,2022/07/13 05:54:06.26,-0.996441303,-0.015982918,112.8228551,4.965333855,NA,,,,,
Pick,P3E,2022/07/13 06:01:59.97,0.551555713,0.008846954,153.5596417,6.758159831,NA,,,,,
Pick,P4A,2022/07/13 06:07:50.95,-13.07380248,-0.209703792,134.7259213,5.929287798,NA,,,,,
Pick,P4C,2022/07/13 06:16:28.75,-0.211801734,-0.0033973,118.9988565,5.237139673,NA,,,,,
Pick,P4D,2022/07/13 06:23:04.55,0.599766569,0.009620256,184.0266056,8.099010911,NA,,,,,
Pick,P5B,2022/07/13 06:35:34.06,7.10449662,0.113956126,126.416126,5.563573705,NA,,,,,
Pick,P5E,2022/07/13 06:28:35.45,0.789161735,0.012658154,165.3371125,7.27648632,NA,,,,,
Pick,P1B,2022/07/13 08:28:02.66,3.670447582,0.058873979,-79.43982765,-3.496146815,NA,,,,,
Pick,P1E,2022/07/13 08:31:14.44,2.124550789,0.034077795,-15.75055567,-0.693181955,NA,,,,,
Pick,P2A,2022/07/13 08:34:07.23,13.05441538,0.209392823,-30.56705894,-1.345256264,NA,,,,,
Pick,P2C,2022/07/13 08:39:41.53,0.204278495,0.003276627,85.38204053,3.757663604,NA,,,,,
Pick,P2D,2022/07/13 08:45:16.95,3.148164117,0.050496552,-64.65342162,-2.845397085,NA,,,,,
Pick,P3B,2022/07/13 08:58:55.97,1.33202232,0.021365638,-125.1876367,-5.509507893,NA,,,,,
Pick,P3E,2022/07/13 09:03:42.17,0.35357765,0.005671386,14.3173397,0.63010612,NA,,,,,
Pick,P4A,2022/07/13 09:08:27.39,9.09243765,0.1458427,2.669869989,0.117500978,NA,,,,,
Pick,P4C,2022/07/13 09:12:16.91,2.652243485,0.042541985,-110.1735093,-4.848736146,NA,,,,,
Pick,P4D,2022/07/13 09:15:37.56,-0.506183836,-0.008119189,-46.30264196,-2.037779273,NA,,,,,
Pick,P5B,2022/07/13 09:23:36.66,7.048074026,0.113051107,-91.46356894,-4.025311669,NA,,,,,
Pick,P5E,2022/07/13 09:19:02.06,-4.878183235,-0.078246059,-122.0077526,-5.369561191,NA,,,,,
Picks,P1B,2022/09/13 10:36:48.97,39.37295481,0.631542195,77.14418269,3.39511548,1,0,0,0,wolffia,
Picks,P1E,2022/09/13 10:41:45.64,35.34014042,0.566855852,206.4974988,9.087954924,1,1,0,0,wolffia,
Picks,P2A,2022/09/13 10:45:18.44,13.65307675,0.218995351,63.18893565,2.780945058,1,1,0,0,wolffia,
Picks,P2C,2022/09/13 10:50:43.09,25.54292622,0.409708537,19.5996744,0.86258167,1,0,0,0,wolffia,
Picks,P2D,2022/09/13 10:55:06.83,17.30643602,0.277595234,-130.7539533,-5.754481487,1,0,0,0,wolffia,
Picks,P3B,2022/09/13 10:59:31.64,7.451809652,0.119527027,-41.62428135,-1.831884622,1,1,0,0,wolffia,
Picks,P3E,2022/09/13 11:03:01.43,31.65810505,0.507796005,27.24935671,1.199244189,1,0,0,0,wolffia,
Picks,P4A,2022/09/13 11:08:31.24,20.03489642,0.321359739,-65.18545447,-2.868811851,1,1,0,0,wolffia,
Picks,P4C,2022/09/13 11:11:59.03,8.957487734,0.143678103,-313.5380212,-13.79880831,1,0,0,0,wolffia,
Picks,P4D,2022/09/13 11:15:45.73,5.992765732,0.096123962,-330.0754697,-14.52662142,1,0,0,0,wolffia,
Picks,P5B,2022/09/13 11:19:28.64,72.30550512,1.159780302,-326.0605032,-14.34992275,1,0,0,0,wolffia,
Picks,P5E,2022/09/13 11:24:19.44,23.29327966,0.373624206,-270.7363602,-11.91510721,1,0,0,0,wolffia,
Picks,P1B,2022/09/13 12:55:58.78,79.82653182,1.28041757,531.9317552,23.41031655,2,0,0,0,wolffia,
Picks,P1E,2022/09/13 13:00:13.13,38.37799927,0.615583108,295.627971,13.010587,2,0,0,0,wolffia,
Picks,P2A,2022/09/13 13:06:06.65,19.23221225,0.308484685,-108.317971,-4.767073905,2,0,0,0,wolffia,
Picks,P2C,2022/09/13 13:10:43.43,49.94092457,0.80105243,481.4486429,21.18855478,2,0,0,0,wolffia,
Picks,P2D,2022/09/13 13:15:15.82,43.27063751,0.694061026,498.5328964,21.94043277,2,0,0,0,wolffia,
Picks,P3B,2022/09/13 13:19:52.33,24.03702412,0.385553867,-123.3612378,-5.429128076,2,0,0,0,wolffia,
Picks,P3E,2022/09/13 13:23:14.03,12.15526274,0.194970414,181.465771,7.986308581,2,1,0,0,no,
Picks,P4A,2022/09/13 13:27:33.64,3.807646623,0.061074652,-271.690152,-11.95708359,2,0,0,0,wolffia,
Picks,P4C,2022/09/13 13:33:08.15,3.886744723,0.062343385,-256.870565,-11.30487357,2,0,0,0,wolffia,
Picks,P4D,2022/09/13 13:36:49.82,10.37011144,0.166336588,-199.9334675,-8.799071906,2,0,0,0,wolffia,
Picks,P5B,2022/09/13 13:43:50.33,28.25909397,0.453275867,-348.15371,-15.32224478,2,0,0,0,wolffia,
Picks,P5E,2022/09/13 13:49:22.84,4.000289021,0.064164636,-85.03116923,-3.742221758,2,1,0,0,wolffia,
Picks,P1B,2022/09/13 16:09:17.99,39.96197678,0.640990108,203.291056,8.946839377,3,0,0,0,wolffia,
Picks,P1E,2022/09/13 16:13:58.63,41.79290463,0.67035819,316.6264157,13.93472855,3,1,0,0,wolffia,
Picks,P2A,2022/09/13 16:19:02.13,8.678527479,0.139203581,63.21411309,2.782053117,3,0,0,0,wolffia,
Picks,P2C,2022/09/13 16:23:02.63,13.56439149,0.21757284,38.72590684,1.70432716,3,1,0,0,wolffia,
Picks,P2D,2022/09/13 16:27:53.03,10.9001671,0.17483868,150.2955029,6.614505084,3,1,0,0,wolffia,
Picks,P3B,2022/09/13 16:32:45.74,8.980412153,0.144045811,-206.4966579,-9.087917913,3,1,0,0,wolffia,
